Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Pascal_Prog
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for lowerequal resolved as shift
  ! shift/reduce conflict for greaterequal resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 66 (Expression -> NOT Expression .)
    THEN            reduce using rule 66 (Expression -> NOT Expression .)
    ;               reduce using rule 66 (Expression -> NOT Expression .)
    ELSE            reduce using rule 66 (Expression -> NOT Expression .)
    )               reduce using rule 66 (Expression -> NOT Expression .)
    TO              reduce using rule 66 (Expression -> NOT Expression .)
    DOWNTO          reduce using rule 66 (Expression -> NOT Expression .)
    ]               reduce using rule 66 (Expression -> NOT Expression .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! +               [ reduce using rule 66 (Expression -> NOT Expression .) ]
  ! -               [ reduce using rule 66 (Expression -> NOT Expression .) ]
  ! *               [ reduce using rule 66 (Expression -> NOT Expression .) ]
  ! /               [ reduce using rule 66 (Expression -> NOT Expression .) ]
  ! >               [ reduce using rule 66 (Expression -> NOT Expression .) ]
  ! <               [ reduce using rule 66 (Expression -> NOT Expression .) ]
  ! =               [ reduce using rule 66 (Expression -> NOT Expression .) ]
  ! lowerequal      [ reduce using rule 66 (Expression -> NOT Expression .) ]
  ! greaterequal    [ reduce using rule 66 (Expression -> NOT Expression .) ]
  ! DIV             [ reduce using rule 66 (Expression -> NOT Expression .) ]
  ! MOD             [ reduce using rule 66 (Expression -> NOT Expression .) ]
  ! AND             [ reduce using rule 66 (Expression -> NOT Expression .) ]
  ! OR              [ reduce using rule 66 (Expression -> NOT Expression .) ]


state 100

    (67) Expression -> LENGTH ( . identifier )

    identifier      shift and go to state 137


state 101

    (72) If_Statement_Complete -> IF Expression THEN . Program_Line_No_Semi_Colon ELSE Program_Line_No_Semi_Colon
    (73) If_Statement_Incomplete -> IF Expression THEN . Program_Line_No_Semi_Colon
    (27) Program_Line_No_Semi_Colon -> . Write_Line
    (28) Program_Line_No_Semi_Colon -> . Write_Line_No_ln
    (29) Program_Line_No_Semi_Colon -> . Read_Line
    (30) Program_Line_No_Semi_Colon -> . If_Statement_Complete
    (31) Program_Line_No_Semi_Colon -> . If_Statement_Incomplete
    (32) Program_Line_No_Semi_Colon -> . Assignment
    (33) Program_Line_No_Semi_Colon -> . Read_Line_ln
    (34) Program_Line_No_Semi_Colon -> . Block
    (35) Program_Line_No_Semi_Colon -> . For_Statement
    (36) Program_Line_No_Semi_Colon -> . While_Statement
    (37) Write_Line -> . WRITELN ( Write_Args )
    (38) Write_Line_No_ln -> . WRITE ( Write_Args )
    (43) Read_Line -> . READ ( identifier )
    (45) Read_Line -> . READLN ( identifier [ Expression ] )
    (72) If_Statement_Complete -> . IF Expression THEN Program_Line_No_Semi_Colon ELSE Program_Line_No_Semi_Colon
    (73) If_Statement_Incomplete -> . IF Expression THEN Program_Line_No_Semi_Colon
    (68) Assignment -> . identifier assign Expression
    (44) Read_Line_ln -> . READLN ( identifier )
    (69) Block -> . BEGIN Lines_Of_Code END
    (74) For_Statement -> . FOR identifier assign Expression TO Expression DO Program_Line_No_Semi_Colon
    (75) For_Statement -> . FOR identifier assign Expression DOWNTO Expression DO Program_Line_No_Semi_Colon
    (76) While_Statement -> . WHILE Expression DO Program_Line_No_Semi_Colon

    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    READLN          shift and go to state 29
    IF              shift and go to state 34
    identifier      shift and go to state 28
    BEGIN           shift and go to state 13
    FOR             shift and go to state 32
    WHILE           shift and go to state 33

    Program_Line_No_Semi_Colon     shift and go to state 138
    Write_Line                     shift and go to state 112
    Write_Line_No_ln               shift and go to state 113
    Read_Line                      shift and go to state 114
    If_Statement_Complete          shift and go to state 115
    If_Statement_Incomplete        shift and go to state 116
    Assignment                     shift and go to state 117
    Read_Line_ln                   shift and go to state 118
    Block                          shift and go to state 119
    For_Statement                  shift and go to state 120
    While_Statement                shift and go to state 121

state 102

    (7) Var_Line -> Var_Names : Type ; .

    identifier      reduce using rule 7 (Var_Line -> Var_Names : Type ; .)
    BEGIN           reduce using rule 7 (Var_Line -> Var_Names : Type ; .)


state 103

    (11) Type -> ARRAY [ . number dotdot number ] OF Type

    number          shift and go to state 139


state 104

    (37) Write_Line -> WRITELN ( Write_Args ) .

    ;               reduce using rule 37 (Write_Line -> WRITELN ( Write_Args ) .)
    ELSE            reduce using rule 37 (Write_Line -> WRITELN ( Write_Args ) .)


state 105

    (39) Write_Args -> Write_Args , . Write_Arg
    (41) Write_Arg -> . argument
    (42) Write_Arg -> . identifier

    argument        shift and go to state 76
    identifier      shift and go to state 77

    Write_Arg                      shift and go to state 140

state 106

    (38) Write_Line_No_ln -> WRITE ( Write_Args ) .

    ;               reduce using rule 38 (Write_Line_No_ln -> WRITE ( Write_Args ) .)
    ELSE            reduce using rule 38 (Write_Line_No_ln -> WRITE ( Write_Args ) .)


state 107

    (43) Read_Line -> READ ( identifier ) .

    ;               reduce using rule 43 (Read_Line -> READ ( identifier ) .)
    ELSE            reduce using rule 43 (Read_Line -> READ ( identifier ) .)


state 108

    (45) Read_Line -> READLN ( identifier [ . Expression ] )
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
